№ п/п;Дата платежа;Назначение платежа;Сумма;
284;28.04.2025;"ТОО ""Medicare International""Окончательная оплата 50% на изготовление протеза руки для заявителя  ID 46705, Беделхан Ботагөз Асқаржанқызы, 20.09.2007 гр.  Счет на оплату№50  от
16.04.2025г.Согласно Договора №09-02-3-157 от 29.03.2024г.";4 000 000,00;
285;28.04.2025;"ТОО ""Medicare International""Оплата 100% на изготовление протеза голени для заявителя  ID46686, Мукай Балауса Қалиқызы, 11.01.1998 гр.  Счет на оплату №51  от 17.04.25г.,
Счет на оплату №52 от 23.04.25г.";3 500 000,00;
286;28.04.2025;"ТОО ""Medicare International"" Предоплата 50% по Договору № 09-4 от 17.05.2022г. доп согл №2 , счет  №48 от 15.04.2025г.,  за
изготовление протеза  руки  для заявителя  ID 46684";4 000 000,00;
287;28.04.2025;"ТОО ""Medicare International"" Предоплата 50% по Договору № 09-4
от 17.05.2022г. доп согл №2 , счет  №49 от 16.04.2025г.,  на изготовление протеза руки  для заявителя  ID 46756";4 000 000,00;
288;30.04.2025;"ТОО ""МК Интерна""Оплата 100 % по факту поставки  по Договору №РЦ-Р/2023-11-6 от 02.12.2024г.Счет №45  от 17.04.25г.  проект ""QH Аудандык оңалту орталықтары"" /Аппарат мультифункц. физиотерапевский -1 , Модуль магнитотерапии-1, Ванна бальнеологическая модель Гейзер-1/Для ГКП на ПХВ Аральская многопроф ЦРБ  УЗ Кызылорд  область)";7 170 000,00;
289;30.04.2025;"КФ ""ҚАМҚОРЛЫҚ ҚОРЫ""Возмещение  таможенного сбора, импортной таможенной пошлины, НДС, согласно, согласно Договорa №09-02-3-376 от 06.11.2023г. Заявка №35/Р-РЦ от 23.04.25г.   (Обрудование -Experia  Ltd-Великобритания, Жаксы,Дихан, Аральск)  проект ""QH Аудандык оңалту орталығы""";5 793 592,00;
290;30.04.2025;"ТОО ""ASPASIA LTD""Окончательная оплата 70% по счетам  №6, 7 от 17.04.25г.  по проектам ""QH Аудандык Оңалту орталықтары"" Договор Договор №РЦ/2023-10-5 от 22.01.24г. (Мангистау область)  Договор №РЦ/2023-4-5 от 22.01.24г.  (Мангистау
область)";9 519 090,00;
291;30.04.2025;"ТОО ""Медицинский Холдинг""Sintez-KZ"" (Синтез-КЗ)""Оплата 100
% по факту поставки  по сч №26  от 17.04.25г. проект ""QH Аудандык оңалту орталықтары""  по  Договору  №РЦ-Р/2023-3-6  от 06.08.24г.(Кызылор обл) (Комплекс ERGO -для восстановления мелкой моторики), для КГП на ПХВ «Аральская
Многопрофильная ЦРБ УЗ Кызлыорд обл";1 100 000,00;
292;30.04.2025;"ТОО ""ОАД-27""Возмещение курсовой разницы  по Счету  №45 от 24.04.2025г.   за лекарственный препарат Эврисди (Рисдиплам) по Договору №09-02-3-234  от 30,05.2024г. Алматы (0,75 мг/мл-
873 флаконов) /";516 226 550,40;
293;30.04.2025;"ТОО ""ОАД-27""Возмещение курсовой разницы  по Счету №14 от 04.02.2025г.  за лекарственный препарат Эврисди (Рисдиплам) по Договору №09-02-3-234  от 30,05.2024г. Алматы (0,75 мг/мл-500
флаконов)";43 718 841,07;
294;30.04.2025;"ТОО ""СТОФАРМ""Предоплата 100%  (2 части поставки) по
Договору  №09-02-3-390 от 18.12.2024г. по Счету №74 от 28.04.2025г.. за  лекарственный препарат Коселуго (Селуметиниб) (капсулы 10мг №60, для  (1 ребенка) (г. Жезказаган, ул.Анакулова 1, ТОО ЖезДенсаулық, Область Үлытау)";32 931 360,00;
295;30.04.2025;"ТОО ""ЭКСКЛЮЗИВСТРОЙ""6 оплата Окончательная оплата 10
%  по Счету №45 от 29.04.25г. по Договору  №11-02-6-20  от
23.02.24 г. Строительство под ключ ""модульный спортивный зал ангарного типа""  (КГУ «Детско-юношеская спортивная школа Жарминского района» управления физической культуры и спорта области Абай";17 188 090,00;
;;Итого;17 041 183 077;
